store_id,date,scans,approvals
24,2024-02-26,11,2
24,2024-02-27,12,3
24,2024-02-28,19,4
24,2024-02-29,10,2
24,2024-03-01,12,2
24,2024-03-02,70,19
24,2024-03-03,64,23
24,2024-03-04,18,5
24,2024-03-05,17,6
24,2024-03-06,41,13
24,2024-03-07,40,11
24,2024-03-08,46,14
24,2024-03-09,66,13
24,2024-03-10,64,21
24,2024-03-11,34,12
24,2024-03-12,29,9
24,2024-03-13,13,5
24,2024-03-14,30,8
24,2024-03-15,23,5
24,2024-03-16,40,11
24,2024-03-17,22,8
24,2024-03-18,8,2
24,2024-03-19,12,3
24,2024-03-20,21,8
24,2024-03-21,31,11
24,2024-03-22,32,10
24,2024-03-23,43,13
24,2024-03-24,43,14
24,2024-03-25,23,6
24,2024-03-26,30,9
24,2024-03-27,22,4
24,2024-03-28,35,8
24,2024-03-29,19,7
24,2024-03-30,40,12
24,2024-03-31,69,26
25,2024-01-01,18,6
25,2024-01-02,49,13
25,2024-01-03,10,3
25,2024-01-04,9,2
25,2024-01-05,12,3
25,2024-01-06,60,17
25,2024-01-07,18,7
25,2024-01-08,36,11
25,2024-01-09,27,9
25,2024-01-10,41,15
25,2024-01-11,21,8
25,2024-01-12,22,6
25,2024-01-13,30,11
25,2024-01-14,43,15
25,2024-01-15,30,8
25,2024-01-16,25,7
25,2024-01-17,26,7
25,2024-01-18,19,6
25,2024-01-19,41,10
25,2024-01-20,46,12
25,2024-01-21,51,16
25,2024-01-22,36,8
25,2024-01-23,19,6
25,2024-01-24,5,1
25,2024-01-25,40,9
25,2024-01-26,42,10
25,2024-01-27,48,17
25,2024-01-28,66,16
25,2024-01-29,37,11
25,2024-01-30,31,7
25,2024-01-31,17,6
25,2024-02-01,20,6
25,2024-02-02,30,6
25,2024-02-03,19,3
25,2024-02-04,28,7
25,2024-02-05,21,7
25,2024-02-06,35,12
25,2024-02-07,40,11
25,2024-02-08,27,5
25,2024-02-09,31,9
25,2024-02-10,9,3
25,2024-02-11,15,3
25,2024-02-12,10,2
25,2024-02-13,19,4
25,2024-02-14,33,9
25,2024-02-15,6,2
25,2024-02-16,29,8
25,2024-02-17,48,10
25,2024-02-18,54,17
25,2024-02-19,23,8
25,2024-02-20,49,11
25,2024-02-21,40,8
25,2024-02-22,12,3
25,2024-02-23,7,1
25,2024-02-24,25,7
25,2024-02-25,61,19
25,2024-02-26,21,7
25,2024-02-27,29,8
25,2024-02-28,35,7
25,2024-02-29,31,7
25,2024-03-01,9,2
25,2024-03-02,7,2
25,2024-03-03,43,8
25,2024-03-04,26,5
25,2024-03-05,32,8
25,2024-03-06,21,6
25,2024-03-07,8,2
25,2024-03-08,26,6
25,2024-03-09,70,17
25,2024-03-10,70,14
25,2024-03-11,31,10
25,2024-03-12,34,6
25,2024-03-13,28,11
25,2024-03-14,33,10
25,2024-03-15,8,3
25,2024-03-16,43,13
25,2024-03-17,64,19
25,2024-03-18,12,4
25,2024-03-19,33,12
25,2024-03-20,10,3
25,2024-03-21,25,5
25,2024-03-22,13,4
25,2024-03-23,49,10
25,2024-03-24,31,8
25,2024-03-25,21,6
25,2024-03-26,9,2
25,2024-03-27,16,4
25,2024-03-28,11,2
25,2024-03-29,46,18
25,2024-03-30,72,16
25,2024-03-31,36,7
26,2024-01-01,9,2
26,2024-01-02,43,8
26,2024-01-03,49,18
26,2024-01-04,5,1
26,2024-01-05,39,14
26,2024-01-06,69,16
26,2024-01-07,34,8
26,2024-01-08,35,12
26,2024-01-09,16,4
26,2024-01-10,14,3
26,2024-01-11,46,14
26,2024-01-12,45,12
26,2024-01-13,30,10
26,2024-01-14,9,2
26,2024-01-15,24,4
26,2024-01-16,47,14
26,2024-01-17,37,10
26,2024-01-18,15,4
26,2024-01-19,10,2
26,2024-01-20,21,6
26,2024-01-21,64,23
26,2024-01-22,29,8
26,2024-01-23,23,6
26,2024-01-24,21,4
26,2024-01-25,36,11
26,2024-01-26,28,10
26,2024-01-27,36,12
26,2024-01-28,63,17
26,2024-01-29,6,2
26,2024-01-30,26,9
26,2024-01-31,30,10
26,2024-02-01,39,9
26,2024-02-02,13,4
26,2024-02-03,66,21
26,2024-02-04,25,7
26,2024-02-05,26,10
26,2024-02-06,9,2
26,2024-02-07,5,1
26,2024-02-08,10,3
26,2024-02-09,32,11
26,2024-02-10,69,27
26,2024-02-11,70,27
26,2024-02-12,22,4
26,2024-02-13,44,16
26,2024-02-14,19,4
26,2024-02-15,44,14
26,2024-02-16,26,8
26,2024-02-17,36,11
26,2024-02-18,37,10
26,2024-02-19,15,4
26,2024-02-20,14,4
26,2024-02-21,37,12
26,2024-02-22,33,11
26,2024-02-23,48,15
26,2024-02-24,19,5
26,2024-02-25,73,23
26,2024-02-26,9,3
26,2024-02-27,6,1
26,2024-02-28,6,1
26,2024-02-29,34,8
26,2024-03-01,26,7
26,2024-03-02,31,8
26,2024-03-03,73,18
26,2024-03-04,17,4
26,2024-03-05,38,13
26,2024-03-06,23,9
26,2024-03-07,7,1
26,2024-03-08,27,8
26,2024-03-09,67,14
26,2024-03-10,67,17
26,2024-03-11,46,13
26,2024-03-12,20,6
26,2024-03-13,33,9
26,2024-03-14,24,4
26,2024-03-15,29,11
26,2024-03-16,49,15
26,2024-03-17,55,11
26,2024-03-18,40,12
26,2024-03-19,5,1
26,2024-03-20,14,4
26,2024-03-21,15,3
26,2024-03-22,20,4
26,2024-03-23,13,2
26,2024-03-24,30,11
26,2024-03-25,8,1
26,2024-03-26,12,4
26,2024-03-27,49,12
26,2024-03-28,16,3
26,2024-03-29,43,13
26,2024-03-30,45,15
26,2024-03-31,18,6
27,2024-01-01,12,2
27,2024-01-02,31,8
27,2024-01-03,24,6
27,2024-01-04,43,16
27,2024-01-05,47,10
27,2024-01-06,36,9
27,2024-01-07,19,4
27,2024-01-08,20,4
27,2024-01-09,38,9
27,2024-01-10,45,10
27,2024-01-11,24,5
27,2024-01-12,37,11
27,2024-01-13,61,14
27,2024-01-14,7,2
27,2024-01-15,47,13
27,2024-01-16,36,8
27,2024-01-17,16,5
27,2024-01-18,39,9
27,2024-01-19,5,1
27,2024-01-20,21,5
27,2024-01-21,34,12
27,2024-01-22,47,14
27,2024-01-23,31,6
27,2024-01-24,6,2
27,2024-01-25,22,7
27,2024-01-26,11,2
27,2024-01-27,46,17
27,2024-01-28,66,23
27,2024-01-29,40,11
27,2024-01-30,8,2
27,2024-01-31,16,3
27,2024-02-01,24,8
27,2024-02-02,6,1
27,2024-02-03,61,17
27,2024-02-04,51,19
27,2024-02-05,44,9
27,2024-02-06,46,12
27,2024-02-07,10,2
27,2024-02-08,32,7
27,2024-02-09,29,10
27,2024-02-10,16,3
27,2024-02-11,73,22
27,2024-02-12,17,5
27,2024-02-13,24,5
27,2024-02-14,11,2
27,2024-02-15,12,3
27,2024-02-16,19,5
27,2024-02-17,27,9
27,2024-02-18,34,7
27,2024-02-19,41,9
27,2024-02-20,47,15
27,2024-02-21,17,4
27,2024-02-22,39,7
27,2024-02-23,44,15
27,2024-02-24,40,13
27,2024-02-25,43,13
27,2024-02-26,44,15
27,2024-02-27,33,8
27,2024-02-28,12,3
27,2024-02-29,20,4
27,2024-03-01,29,7
27,2024-03-02,16,5
27,2024-03-03,12,3
27,2024-03-04,8,2
27,2024-03-05,23,9
27,2024-03-06,13,4
27,2024-03-07,28,10
27,2024-03-08,19,5
27,2024-03-09,42,15
27,2024-03-10,9,3
27,2024-03-11,11,3
27,2024-03-12,40,11
27,2024-03-13,27,6
27,2024-03-14,17,5
27,2024-03-15,27,7
27,2024-03-16,27,6
27,2024-03-17,12,2
27,2024-03-18,35,9
27,2024-03-19,9,2
27,2024-03-20,49,16
27,2024-03-21,49,19
27,2024-03-22,31,9
27,2024-03-23,66,25
27,2024-03-24,58,16
27,2024-03-25,10,2
27,2024-03-26,41,10
27,2024-03-27,22,4
27,2024-03-28,21,4
27,2024-03-29,26,6
27,2024-03-30,36,13
27,2024-03-31,37,7
28,2024-01-01,14,3
28,2024-01-02,35,12
28,2024-01-03,7,1
28,2024-01-04,26,9
28,2024-01-05,25,6
28,2024-01-06,64,17
28,2024-01-07,57,16
28,2024-01-08,37,10
28,2024-01-09,15,5
28,2024-01-10,12,4
28,2024-01-11,13,3
28,2024-01-12,48,19
28,2024-01-13,70,16
28,2024-01-14,60,19
28,2024-01-15,46,17
28,2024-01-16,23,6
28,2024-01-17,20,5
28,2024-01-18,37,11
28,2024-01-19,8,1
28,2024-01-20,51,14
28,2024-01-21,45,12
28,2024-01-22,20,6
28,2024-01-23,6,2
28,2024-01-24,23,8
28,2024-01-25,17,5
28,2024-01-26,31,9
28,2024-01-27,54,20
28,2024-01-28,42,16
28,2024-01-29,36,11
28,2024-01-30,22,5
28,2024-01-31,22,6
28,2024-02-01,32,8
28,2024-02-02,34,13
28,2024-02-03,27,9
28,2024-02-04,12,2
28,2024-02-05,35,11
28,2024-02-06,18,4
28,2024-02-07,19,3
28,2024-02-08,39,14
28,2024-02-09,30,8
28,2024-02-10,49,11
28,2024-02-11,19,5
28,2024-02-12,12,4
28,2024-02-13,10,3
28,2024-02-14,17,3
28,2024-02-15,13,3
28,2024-02-16,24,9
28,2024-02-17,16,3
28,2024-02-18,57,22
28,2024-02-19,19,5
28,2024-02-20,11,3
28,2024-02-21,6,1
28,2024-02-22,40,15
28,2024-02-23,22,6
28,2024-02-24,48,15
28,2024-02-25,21,5
28,2024-02-26,19,6
28,2024-02-27,20,4
28,2024-02-28,44,10
28,2024-02-29,40,12
28,2024-03-01,5,1
28,2024-03-02,33,7
28,2024-03-03,52,15
28,2024-03-04,31,9
28,2024-03-05,39,11
28,2024-03-06,45,17
28,2024-03-07,17,4
28,2024-03-08,35,13
28,2024-03-09,43,15
28,2024-03-10,61,20
28,2024-03-11,9,2
28,2024-03-12,15,5
28,2024-03-13,28,7
28,2024-03-14,7,1
28,2024-03-15,23,7
28,2024-03-16,16,6
28,2024-03-17,63,21
28,2024-03-18,37,9
28,2024-03-19,35,8
28,2024-03-20,44,13
28,2024-03-21,34,9
28,2024-03-22,11,3
28,2024-03-23,57,17
28,2024-03-24,25,9
28,2024-03-25,40,11
28,2024-03-26,7,2
28,2024-03-27,15,3
28,2024-03-28,46,9
28,2024-03-29,14,3
28,2024-03-30,31,8
28,2024-03-31,43,10
29,2024-01-01,20,7
29,2024-01-02,30,9
29,2024-01-03,21,5
29,2024-01-04,12,3
29,2024-01-05,42,9
29,2024-01-06,60,15
29,2024-01-07,43,13
29,2024-01-08,19,4
29,2024-01-09,15,3
29,2024-01-10,25,6
29,2024-01-11,6,1
29,2024-01-12,26,6
29,2024-01-13,54,15
29,2024-01-14,16,4
29,2024-01-15,25,5
29,2024-01-16,16,5
29,2024-01-17,29,8
29,2024-01-18,24,7
29,2024-01-19,42,13
29,2024-01-20,24,6
29,2024-01-21,42,9
29,2024-01-22,48,13
29,2024-01-23,26,8
29,2024-01-24,47,12
29,2024-01-25,34,7
29,2024-01-26,32,8
29,2024-01-27,54,18
29,2024-01-28,21,6
29,2024-01-29,13,4
29,2024-01-30,27,9
29,2024-01-31,38,14
29,2024-02-01,30,11
29,2024-02-02,20,5
29,2024-02-03,31,12
29,2024-02-04,22,8
29,2024-02-05,36,12
29,2024-02-06,18,4
29,2024-02-07,15,4
29,2024-02-08,25,6
29,2024-02-09,38,13
29,2024-02-10,13,4
29,2024-02-11,15,4
29,2024-02-12,7,2
29,2024-02-13,45,17
29,2024-02-14,24,7
29,2024-02-15,20,5
29,2024-02-16,6,1
29,2024-02-17,16,3
29,2024-02-18,42,13
29,2024-02-19,13,5
29,2024-02-20,7,1
29,2024-02-21,43,14
29,2024-02-22,37,14
29,2024-02-23,44,15
29,2024-02-24,18,4
29,2024-02-25,15,5
29,2024-02-26,5,1
29,2024-02-27,18,4
29,2024-02-28,6,1
29,2024-02-29,30,9
29,2024-03-01,39,10
29,2024-03-02,60,13
29,2024-03-03,24,9
29,2024-03-04,35,11
29,2024-03-05,46,15
29,2024-03-06,20,4
29,2024-03-07,24,6
29,2024-03-08,15,3
29,2024-03-09,64,17
29,2024-03-10,66,23
29,2024-03-11,40,9
29,2024-03-12,33,7
29,2024-03-13,45,11
29,2024-03-14,47,17
29,2024-03-15,20,4
29,2024-03-16,21,4
29,2024-03-17,22,8
29,2024-03-18,36,7
29,2024-03-19,32,10
29,2024-03-20,49,19
29,2024-03-21,48,17
29,2024-03-22,33,10
29,2024-03-23,34,7
29,2024-03-24,54,16
29,2024-03-25,35,9
29,2024-03-26,12,4
29,2024-03-27,18,6
29,2024-03-28,7,1
29,2024-03-29,16,4
29,2024-03-30,72,20
29,2024-03-31,63,13
30,2024-01-01,23,7
30,2024-01-02,15,4
30,2024-01-03,46,13
30,2024-01-04,30,9
30,2024-01-05,17,6
30,2024-01-06,21,5
30,2024-01-07,36,13
30,2024-01-08,43,10
30,2024-01-09,43,15
30,2024-01-10,41,8
30,2024-01-11,40,9
30,2024-01-12,22,8
30,2024-01-13,55,17
30,2024-01-14,45,10
30,2024-01-15,44,14
30,2024-01-16,33,12
30,2024-01-17,42,9
30,2024-01-18,34,10
30,2024-01-19,13,4
30,2024-01-20,34,10
30,2024-01-21,54,13
30,2024-01-22,19,3
30,2024-01-23,39,12
30,2024-01-24,16,4
30,2024-01-25,30,10
30,2024-01-26,14,5
30,2024-01-27,73,18
30,2024-01-28,64,13
30,2024-01-29,42,11
30,2024-01-30,5,1
30,2024-01-31,14,5
30,2024-02-01,24,6
30,2024-02-02,23,6
30,2024-02-03,19,5
30,2024-02-04,66,22
30,2024-02-05,21,5
30,2024-02-06,44,9
30,2024-02-07,34,12
30,2024-02-08,22,5
30,2024-02-09,10,3
30,2024-02-10,19,3
30,2024-02-11,51,12
30,2024-02-12,16,5
30,2024-02-13,22,4
30,2024-02-14,13,2
30,2024-02-15,36,12
30,2024-02-16,14,3
30,2024-02-17,70,25
30,2024-02-18,42,10
30,2024-02-19,18,5
30,2024-02-20,36,11
30,2024-02-21,22,7
30,2024-02-22,15,5
30,2024-02-23,21,4
30,2024-02-24,51,10
30,2024-02-25,52,11
30,2024-02-26,39,15
30,2024-02-27,16,5
30,2024-02-28,43,14
30,2024-02-29,17,4
30,2024-03-01,17,4
30,2024-03-02,16,3
30,2024-03-03,39,8
30,2024-03-04,5,1
30,2024-03-05,18,5
30,2024-03-06,37,13
30,2024-03-07,17,6
30,2024-03-08,18,6
30,2024-03-09,64,21
30,2024-03-10,37,8
30,2024-03-11,48,18
30,2024-03-12,47,14
30,2024-03-13,27,8
30,2024-03-14,33,7
30,2024-03-15,26,9
30,2024-03-16,48,18
30,2024-03-17,27,9
30,2024-03-18,40,11
30,2024-03-19,38,15
30,2024-03-20,38,14
30,2024-03-21,23,5
30,2024-03-22,48,12
30,2024-03-23,13,3
30,2024-03-24,28,9
30,2024-03-25,46,15
30,2024-03-26,13,3
30,2024-03-27,18,6
30,2024-03-28,20,6
30,2024-03-29,42,8
30,2024-03-30,49,15
30,2024-03-31,42,16
31,2024-01-01,36,12
31,2024-01-02,29,11
31,2024-01-03,13,2
31,2024-01-04,9,3
31,2024-01-05,6,1
31,2024-01-06,67,26
31,2024-01-07,60,16
31,2024-01-08,26,7
31,2024-01-09,10,2
31,2024-01-10,38,9
31,2024-01-11,36,8
31,2024-01-12,23,6
31,2024-01-13,40,12
31,2024-01-14,43,11
31,2024-01-15,38,10
31,2024-01-16,13,4
31,2024-01-17,48,10
31,2024-01-18,21,4
31,2024-01-19,49,13
31,2024-01-20,9,2
31,2024-01-21,46,14
31,2024-01-22,17,3
31,2024-01-23,46,10
31,2024-01-24,27,8
31,2024-01-25,5,1
31,2024-01-26,6,2
31,2024-01-27,13,3
31,2024-01-28,7,1
31,2024-01-29,30,11
31,2024-01-30,30,11
31,2024-01-31,43,16
31,2024-02-01,42,14
31,2024-02-02,34,12
31,2024-02-03,51,14
31,2024-02-04,9,3
31,2024-02-05,34,12
31,2024-02-06,45,17
31,2024-02-07,30,11
31,2024-02-08,15,3
31,2024-02-09,30,11
31,2024-02-10,54,14
31,2024-02-11,12,4
31,2024-02-12,12,2
31,2024-02-13,20,4
31,2024-02-14,8,1
31,2024-02-15,37,10
31,2024-02-16,42,12
31,2024-02-17,55,18
31,2024-02-18,22,7
31,2024-02-19,22,8
31,2024-02-20,14,4
31,2024-02-21,38,8
31,2024-02-22,7,2
31,2024-02-23,32,7
31,2024-02-24,12,4
31,2024-02-25,21,4
31,2024-02-26,34,9
31,2024-02-27,28,9
31,2024-02-28,45,17
31,2024-02-29,27,6
31,2024-03-01,6,1
31,2024-03-02,73,20
31,2024-03-03,52,19
31,2024-03-04,33,8
31,2024-03-05,48,19
31,2024-03-06,41,10
31,2024-03-07,47,17
31,2024-03-08,45,12
31,2024-03-09,33,10
31,2024-03-10,58,11
31,2024-03-11,14,4
31,2024-03-12,24,7
31,2024-03-13,15,3
31,2024-03-14,8,2
31,2024-03-15,33,10
31,2024-03-16,46,16
31,2024-03-17,28,9
31,2024-03-18,29,7
31,2024-03-19,27,6
31,2024-03-20,14,3
31,2024-03-21,19,6
31,2024-03-22,43,12
31,2024-03-23,64,23
31,2024-03-24,46,17
31,2024-03-25,31,8
31,2024-03-26,42,12
31,2024-03-27,17,4
31,2024-03-28,40,12
31,2024-03-29,28,10
31,2024-03-30,58,18
31,2024-03-31,63,17
32,2024-01-01,30,7
32,2024-01-02,27,10
32,2024-01-03,11,2
32,2024-01-04,19,5
32,2024-01-05,20,4
32,2024-01-06,63,17
32,2024-01-07,13,2
32,2024-01-08,16,5
32,2024-01-09,48,19
32,2024-01-10,18,4
32,2024-01-11,36,10
32,2024-01-12,39,11
32,2024-01-13,69,22
32,2024-01-14,27,7
32,2024-01-15,11,2
32,2024-01-16,16,4
32,2024-01-17,10,3
32,2024-01-18,38,12
32,2024-01-19,12,3
32,2024-01-20,63,20
32,2024-01-21,10,2
32,2024-01-22,8,2
32,2024-01-23,21,7
32,2024-01-24,17,4
32,2024-01-25,6,1
32,2024-01-26,48,10
32,2024-01-27,24,6
32,2024-01-28,34,10
32,2024-01-29,22,5
32,2024-01-30,27,8
32,2024-01-31,48,12
32,2024-02-01,22,8
32,2024-02-02,35,10
32,2024-02-03,16,4
32,2024-02-04,58,19
32,2024-02-05,30,11
32,2024-02-06,40,9
32,2024-02-07,13,3
32,2024-02-08,22,5
32,2024-02-09,20,4
32,2024-02-10,27,9
32,2024-02-11,67,18
32,2024-02-12,16,4
32,2024-02-13,11,4
32,2024-02-14,31,11
32,2024-02-15,46,11
32,2024-02-16,18,6
32,2024-02-17,72,21
32,2024-02-18,13,4
32,2024-02-19,36,8
32,2024-02-20,24,6
32,2024-02-21,42,16
32,2024-02-22,38,14
32,2024-02-23,8,2
32,2024-02-24,46,16
32,2024-02-25,61,22
32,2024-02-26,46,15
32,2024-02-27,46,11
32,2024-02-28,22,7
32,2024-02-29,36,9
32,2024-03-01,45,13
32,2024-03-02,57,19
32,2024-03-03,58,15
32,2024-03-04,16,4
32,2024-03-05,21,4
32,2024-03-06,43,13
32,2024-03-07,10,2
32,2024-03-08,5,1
32,2024-03-09,40,13
32,2024-03-10,18,4
32,2024-03-11,49,12
32,2024-03-12,42,9
32,2024-03-13,22,6
32,2024-03-14,41,15
32,2024-03-15,14,5
32,2024-03-16,9,2
32,2024-03-17,40,13
32,2024-03-18,11,3
32,2024-03-19,28,5
32,2024-03-20,48,16
32,2024-03-21,19,6
32,2024-03-22,5,1
32,2024-03-23,16,4
32,2024-03-24,61,22
32,2024-03-25,12,3
32,2024-03-26,10,2
32,2024-03-27,38,11
32,2024-03-28,11,4
32,2024-03-29,23,7
32,2024-03-30,19,7
32,2024-03-31,24,7
33,2024-01-01,38,11
33,2024-01-02,7,1
33,2024-01-03,34,10
33,2024-01-04,24,8
33,2024-01-05,23,5
33,2024-01-06,60,21
33,2024-01-07,18,6
33,2024-01-08,26,5
33,2024-01-09,28,6
33,2024-01-10,7,2
33,2024-01-11,34,6
33,2024-01-12,48,16
33,2024-01-13,64,24
33,2024-01-14,7,1
33,2024-01-15,27,5
33,2024-01-16,40,9
33,2024-01-17,19,7
33,2024-01-18,48,9
33,2024-01-19,31,12
33,2024-01-20,21,7
33,2024-01-21,52,14
33,2024-01-22,18,5
33,2024-01-23,7,1
33,2024-01-24,33,12
33,2024-01-25,43,13
33,2024-01-26,13,2
33,2024-01-27,55,15
33,2024-01-28,54,17
33,2024-01-29,18,7
33,2024-01-30,22,6
33,2024-01-31,42,12
33,2024-02-01,9,3
33,2024-02-02,43,15
33,2024-02-03,28,8
33,2024-02-04,12,3
33,2024-02-05,10,3
33,2024-02-06,9,3
33,2024-02-07,47,14
33,2024-02-08,35,8
33,2024-02-09,25,6
33,2024-02-10,19,5
33,2024-02-11,13,4
33,2024-02-12,14,5
33,2024-02-13,8,1
33,2024-02-14,23,5
33,2024-02-15,8,2
33,2024-02-16,6,1
33,2024-02-17,13,4
33,2024-02-18,25,7
33,2024-02-19,37,9
33,2024-02-20,32,7
33,2024-02-21,26,7
33,2024-02-22,27,10
33,2024-02-23,30,7
33,2024-02-24,31,11
33,2024-02-25,25,9
33,2024-02-26,32,12
33,2024-02-27,27,7
33,2024-02-28,10,3
33,2024-02-29,29,10
33,2024-03-01,14,3
33,2024-03-02,45,10
33,2024-03-03,25,8
33,2024-03-04,48,17
33,2024-03-05,19,5
33,2024-03-06,41,10
33,2024-03-07,29,11
33,2024-03-08,39,9
33,2024-03-09,67,26
33,2024-03-10,28,6
33,2024-03-11,15,5
33,2024-03-12,12,4
33,2024-03-13,47,12
33,2024-03-14,49,18
33,2024-03-15,9,2
33,2024-03-16,24,8
33,2024-03-17,60,21
33,2024-03-18,39,15
33,2024-03-19,17,3
33,2024-03-20,37,14
33,2024-03-21,42,14
33,2024-03-22,13,2
33,2024-03-23,39,7
33,2024-03-24,67,24
33,2024-03-25,33,7
33,2024-03-26,5,1
33,2024-03-27,8,2
33,2024-03-28,7,2
33,2024-03-29,41,11
33,2024-03-30,72,25
33,2024-03-31,34,8
34,2024-01-01,39,14
34,2024-01-02,43,15
34,2024-01-03,47,15
34,2024-01-04,42,9
34,2024-01-05,40,14
34,2024-01-06,31,11
34,2024-01-07,31,11
34,2024-01-08,42,13
34,2024-01-09,6,1
34,2024-01-10,12,4
34,2024-01-11,32,11
34,2024-01-12,39,14
34,2024-01-13,60,23
34,2024-01-14,73,18
34,2024-01-15,8,1
34,2024-01-16,34,8
34,2024-01-17,8,1
34,2024-01-18,49,17
34,2024-01-19,38,14
34,2024-01-20,18,5
34,2024-01-21,52,12
34,2024-01-22,31,9
34,2024-01-23,35,7
34,2024-01-24,23,6
34,2024-01-25,48,13
34,2024-01-26,14,4
34,2024-01-27,49,12
34,2024-01-28,60,23
34,2024-01-29,49,13
34,2024-01-30,37,14
34,2024-01-31,24,4
34,2024-02-01,35,7
34,2024-02-02,36,11
34,2024-02-03,46,14
34,2024-02-04,33,10
34,2024-02-05,48,9
34,2024-02-06,9,2
34,2024-02-07,11,2
34,2024-02-08,8,2
34,2024-02-09,38,8
34,2024-02-10,10,3
34,2024-02-11,18,4
34,2024-02-12,35,13
34,2024-02-13,30,8
34,2024-02-14,45,11
34,2024-02-15,31,6
34,2024-02-16,5,1
34,2024-02-17,72,19
34,2024-02-18,49,18
34,2024-02-19,23,6
34,2024-02-20,14,2
34,2024-02-21,8,2
34,2024-02-22,7,2
34,2024-02-23,33,10
34,2024-02-24,7,1
34,2024-02-25,69,17
34,2024-02-26,38,13
34,2024-02-27,28,10
34,2024-02-28,25,8
34,2024-02-29,38,9
34,2024-03-01,8,2
34,2024-03-02,12,2
34,2024-03-03,31,9
34,2024-03-04,46,12
34,2024-03-05,39,8
34,2024-03-06,11,2
34,2024-03-07,19,6
34,2024-03-08,38,11
34,2024-03-09,60,13
34,2024-03-10,18,7
34,2024-03-11,42,15
34,2024-03-12,28,11
34,2024-03-13,48,16
34,2024-03-14,27,8
34,2024-03-15,38,12
34,2024-03-16,46,14
34,2024-03-17,57,11
34,2024-03-18,31,8
34,2024-03-19,10,2
34,2024-03-20,11,2
34,2024-03-21,19,4
34,2024-03-22,25,6
34,2024-03-23,58,21
34,2024-03-24,70,14
34,2024-03-25,5,1
34,2024-03-26,13,2
34,2024-03-27,44,10
34,2024-03-28,29,7
34,2024-03-29,40,13
34,2024-03-30,52,20
34,2024-03-31,63,16
35,2024-01-01,12,3
35,2024-01-02,8,2
35,2024-01-03,12,3
35,2024-01-04,12,3
35,2024-01-05,42,14
35,2024-01-06,24,6
35,2024-01-07,39,12
35,2024-01-08,15,5
35,2024-01-09,19,3
35,2024-01-10,5,1
35,2024-01-11,49,13
35,2024-01-12,9,3
35,2024-01-13,9,2
35,2024-01-14,49,17
35,2024-01-15,15,3
35,2024-01-16,37,12
35,2024-01-17,44,10
35,2024-01-18,30,9
35,2024-01-19,10,3
35,2024-01-20,27,10
35,2024-01-21,9,3
35,2024-01-22,8,1
35,2024-01-23,33,12
35,2024-01-24,47,14
35,2024-01-25,13,3
35,2024-01-26,19,6
35,2024-01-27,43,15
35,2024-01-28,30,6
35,2024-01-29,36,10
35,2024-01-30,36,11
35,2024-01-31,35,9
35,2024-02-01,6,2
35,2024-02-02,44,9
35,2024-02-03,51,16
35,2024-02-04,15,3
35,2024-02-05,23,4
35,2024-02-06,26,5
35,2024-02-07,29,6
35,2024-02-08,5,1
35,2024-02-09,12,3
35,2024-02-10,58,17
35,2024-02-11,33,9
35,2024-02-12,47,17
35,2024-02-13,28,10
35,2024-02-14,20,6
35,2024-02-15,43,9
35,2024-02-16,47,15
35,2024-02-17,25,6
35,2024-02-18,21,6
35,2024-02-19,30,9
35,2024-02-20,9,2
35,2024-02-21,20,4
35,2024-02-22,44,12
35,2024-02-23,31,7
35,2024-02-24,39,10
35,2024-02-25,52,18
35,2024-02-26,42,11
35,2024-02-27,8,2
35,2024-02-28,44,10
35,2024-02-29,46,16
35,2024-03-01,44,8
35,2024-03-02,22,5
35,2024-03-03,15,3
35,2024-03-04,39,12
35,2024-03-05,16,4
35,2024-03-06,31,7
35,2024-03-07,38,14
35,2024-03-08,26,6
35,2024-03-09,27,9
35,2024-03-10,58,17
35,2024-03-11,12,4
35,2024-03-12,42,10
35,2024-03-13,36,7
35,2024-03-14,36,8
35,2024-03-15,9,2
35,2024-03-16,49,15
35,2024-03-17,58,14
35,2024-03-18,39,15
35,2024-03-19,5,1
35,2024-03-20,37,8
35,2024-03-21,21,6
35,2024-03-22,5,1
35,2024-03-23,25,7
35,2024-03-24,34,13
35,2024-03-25,23,7
35,2024-03-26,32,11
35,2024-03-27,23,6
35,2024-03-28,46,15
35,2024-03-29,33,8
35,2024-03-30,52,17
35,2024-03-31,64,12
36,2024-01-01,28,10
36,2024-01-02,48,18
36,2024-01-03,15,3
36,2024-01-04,25,7
36,2024-01-05,30,7
36,2024-01-06,70,27
36,2024-01-07,7,2
36,2024-01-08,45,14
36,2024-01-09,19,4
36,2024-01-10,5,1
36,2024-01-11,12,4
36,2024-01-12,30,11
36,2024-01-13,39,11
36,2024-01-14,24,6
36,2024-01-15,31,7
36,2024-01-16,8,2
36,2024-01-17,13,4
36,2024-01-18,9,2
36,2024-01-19,21,5
36,2024-01-20,15,5
36,2024-01-21,70,21
36,2024-01-22,31,6
36,2024-01-23,24,5
36,2024-01-24,21,6
36,2024-01-25,12,4
36,2024-01-26,38,11
36,2024-01-27,45,9
36,2024-01-28,51,14
36,2024-01-29,45,14
36,2024-01-30,49,18
36,2024-01-31,6,2
36,2024-02-01,43,9
36,2024-02-02,8,2
36,2024-02-03,16,5
36,2024-02-04,54,18
36,2024-02-05,37,9
36,2024-02-06,21,4
36,2024-02-07,24,6
36,2024-02-08,24,7
